Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:    378 / 100_000  |  f_evals:  28_068_700 / 50_000_000  |  f_min: 4.646621e-03
trial:    379 / 100_000  |  f_evals:  28_112_624 / 50_000_000  |  f_min: 4.646621e-03
trial:    380 / 100_000  |  f_evals:  28_246_292 / 50_000_000  |  f_min: 4.646621e-03
trial:    381 / 100_000  |  f_evals:  28_319_920 / 50_000_000  |  f_min: 4.646621e-03
trial:    382 / 100_000  |  f_evals:  28_457_143 / 50_000_000  |  f_min: 4.646621e-03
trial:    383 / 100_000  |  f_evals:  28_582_042 / 50_000_000  |  f_min: 4.646621e-03
trial:    384 / 100_000  |  f_evals:  28_703_228 / 50_000_000  |  f_min: 4.646621e-03
trial:    385 / 100_000  |  f_evals:  28_807_903 / 50_000_000  |  f_min: 4.646621e-03
trial:    386 / 100_000  |  f_evals:  28_865_336 / 50_000_000  |  f_min: 4.646621e-03
trial:    387 / 100_000  |  f_evals:  28_947_022 / 50_000_000  |  f_min: 4.646621e-03
trial:    388 / 100_000  |  f_evals:  28_985_258 / 50_000_000  |  f_min: 4.646621e-03
trial:    389 / 100_000  |  f_evals:  29_116_793 / 50_000_000  |  f_min: 4.646621e-03
trial:    390 / 100_000  |  f_evals:  29_148_709 / 50_000_000  |  f_min: 4.646621e-03
trial:    391 / 100_000  |  f_evals:  29_215_464 / 50_000_000  |  f_min: 4.646621e-03
trial:    392 / 100_000  |  f_evals:  29_356_953 / 50_000_000  |  f_min: 4.646621e-03
trial:    393 / 100_000  |  f_evals:  29_404_669 / 50_000_000  |  f_min: 4.646621e-03
trial:    394 / 100_000  |  f_evals:  29_483_669 / 50_000_000  |  f_min: 4.646621e-03
trial:    395 / 100_000  |  f_evals:  29_557_929 / 50_000_000  |  f_min: 4.646621e-03
trial:    396 / 100_000  |  f_evals:  29_636_929 / 50_000_000  |  f_min: 4.646621e-03
trial:    397 / 100_000  |  f_evals:  29_686_067 / 50_000_000  |  f_min: 4.646621e-03
trial:    398 / 100_000  |  f_evals:  29_817_049 / 50_000_000  |  f_min: 4.646621e-03
trial:    399 / 100_000  |  f_evals:  29_865_871 / 50_000_000  |  f_min: 4.646621e-03
trial:    400 / 100_000  |  f_evals:  29_933_100 / 50_000_000  |  f_min: 4.646621e-03
trial:    401 / 100_000  |  f_evals:  30_036_195 / 50_000_000  |  f_min: 4.646621e-03
trial:    402 / 100_000  |  f_evals:  30_116_380 / 50_000_000  |  f_min: 4.646621e-03
trial:    403 / 100_000  |  f_evals:  30_258_975 / 50_000_000  |  f_min: 4.646621e-03
trial:    404 / 100_000  |  f_evals:  30_299_818 / 50_000_000  |  f_min: 4.646621e-03
trial:    405 / 100_000  |  f_evals:  30_366_968 / 50_000_000  |  f_min: 4.646621e-03
trial:    406 / 100_000  |  f_evals:  30_433_960 / 50_000_000  |  f_min: 4.646621e-03
trial:    407 / 100_000  |  f_evals:  30_482_387 / 50_000_000  |  f_min: 4.646621e-03
trial:    408 / 100_000  |  f_evals:  30_527_338 / 50_000_000  |  f_min: 4.646621e-03
trial:    409 / 100_000  |  f_evals:  30_586_193 / 50_000_000  |  f_min: 4.646621e-03
trial:    410 / 100_000  |  f_evals:  30_620_479 / 50_000_000  |  f_min: 4.646621e-03
trial:    411 / 100_000  |  f_evals:  30_670_328 / 50_000_000  |  f_min: 4.646621e-03
trial:    412 / 100_000  |  f_evals:  30_692_843 / 50_000_000  |  f_min: 4.646621e-03
trial:    413 / 100_000  |  f_evals:  30_737_004 / 50_000_000  |  f_min: 4.646621e-03
trial:    414 / 100_000  |  f_evals:  30_800_046 / 50_000_000  |  f_min: 4.646621e-03
trial:    415 / 100_000  |  f_evals:  30_859_375 / 50_000_000  |  f_min: 4.646621e-03
trial:    416 / 100_000  |  f_evals:  30_949_830 / 50_000_000  |  f_min: 4.646621e-03
trial:    417 / 100_000  |  f_evals:  31_010_660 / 50_000_000  |  f_min: 4.646621e-03
trial:    418 / 100_000  |  f_evals:  31_058_139 / 50_000_000  |  f_min: 4.646621e-03
trial:    419 / 100_000  |  f_evals:  31_197_495 / 50_000_000  |  f_min: 4.646621e-03
trial:    420 / 100_000  |  f_evals:  31_258_009 / 50_000_000  |  f_min: 4.646621e-03
trial:    421 / 100_000  |  f_evals:  31_344_909 / 50_000_000  |  f_min: 4.646621e-03
trial:    422 / 100_000  |  f_evals:  31_390_650 / 50_000_000  |  f_min: 4.646621e-03
trial:    423 / 100_000  |  f_evals:  31_460_723 / 50_000_000  |  f_min: 4.646621e-03
trial:    424 / 100_000  |  f_evals:  31_530_243 / 50_000_000  |  f_min: 4.646621e-03
trial:    425 / 100_000  |  f_evals:  31_573_535 / 50_000_000  |  f_min: 4.646621e-03
trial:    426 / 100_000  |  f_evals:  31_702_305 / 50_000_000  |  f_min: 4.646621e-03
trial:    427 / 100_000  |  f_evals:  31_755_472 / 50_000_000  |  f_min: 4.646621e-03
trial:    428 / 100_000  |  f_evals:  31_851_615 / 50_000_000  |  f_min: 4.646621e-03
trial:    429 / 100_000  |  f_evals:  31_915_052 / 50_000_000  |  f_min: 4.646621e-03
trial:    430 / 100_000  |  f_evals:  31_957_475 / 50_000_000  |  f_min: 4.646621e-03
trial:    431 / 100_000  |  f_evals:  32_054_329 / 50_000_000  |  f_min: 4.646621e-03
trial:    432 / 100_000  |  f_evals:  32_095_567 / 50_000_000  |  f_min: 4.646621e-03
trial:    433 / 100_000  |  f_evals:  32_139_728 / 50_000_000  |  f_min: 4.646621e-03
trial:    434 / 100_000  |  f_evals:  32_199_531 / 50_000_000  |  f_min: 4.646621e-03
trial:    435 / 100_000  |  f_evals:  32_230_341 / 50_000_000  |  f_min: 4.646621e-03
trial:    436 / 100_000  |  f_evals:  32_277_346 / 50_000_000  |  f_min: 4.646621e-03
trial:    437 / 100_000  |  f_evals:  32_337_228 / 50_000_000  |  f_min: 4.646621e-03
trial:    438 / 100_000  |  f_evals:  32_403_904 / 50_000_000  |  f_min: 4.646621e-03
trial:    439 / 100_000  |  f_evals:  32_451_146 / 50_000_000  |  f_min: 4.646621e-03
trial:    440 / 100_000  |  f_evals:  32_548_000 / 50_000_000  |  f_min: 4.646621e-03
trial:    441 / 100_000  |  f_evals:  32_661_286 / 50_000_000  |  f_min: 4.646621e-03
trial:    442 / 100_000  |  f_evals:  32_712_873 / 50_000_000  |  f_min: 4.646621e-03
trial:    443 / 100_000  |  f_evals:  32_760_431 / 50_000_000  |  f_min: 4.646621e-03
trial:    444 / 100_000  |  f_evals:  32_803_012 / 50_000_000  |  f_min: 4.646621e-03
trial:    445 / 100_000  |  f_evals:  32_849_306 / 50_000_000  |  f_min: 4.646621e-03
trial:    446 / 100_000  |  f_evals:  32_913_138 / 50_000_000  |  f_min: 4.646621e-03
trial:    447 / 100_000  |  f_evals:  33_042_382 / 50_000_000  |  f_min: 4.646621e-03
trial:    448 / 100_000  |  f_evals:  33_091_204 / 50_000_000  |  f_min: 4.646621e-03
trial:    449 / 100_000  |  f_evals:  33_165_938 / 50_000_000  |  f_min: 4.646621e-03
trial:    450 / 100_000  |  f_evals:  33_254_576 / 50_000_000  |  f_min: 4.646621e-03
trial:    451 / 100_000  |  f_evals:  33_321_647 / 50_000_000  |  f_min: 4.646621e-03
trial:    452 / 100_000  |  f_evals:  33_399_225 / 50_000_000  |  f_min: 4.646621e-03
trial:    453 / 100_000  |  f_evals:  33_504_374 / 50_000_000  |  f_min: 4.646621e-03
trial:    454 / 100_000  |  f_evals:  33_550_589 / 50_000_000  |  f_min: 4.646621e-03
trial:    455 / 100_000  |  f_evals:  33_679_596 / 50_000_000  |  f_min: 4.646621e-03
trial:    456 / 100_000  |  f_evals:  33_725_811 / 50_000_000  |  f_min: 4.646621e-03
trial:    457 / 100_000  |  f_evals:  33_854_581 / 50_000_000  |  f_min: 4.646621e-03
trial:    458 / 100_000  |  f_evals:  34_001_995 / 50_000_000  |  f_min: 4.646621e-03
trial:    459 / 100_000  |  f_evals:  34_092_845 / 50_000_000  |  f_min: 4.646621e-03
trial:    460 / 100_000  |  f_evals:  34_147_197 / 50_000_000  |  f_min: 4.646621e-03
trial:    461 / 100_000  |  f_evals:  34_201_786 / 50_000_000  |  f_min: 4.646621e-03
trial:    462 / 100_000  |  f_evals:  34_259_535 / 50_000_000  |  f_min: 5.644337e-04
trial:    463 / 100_000  |  f_evals:  34_338_772 / 50_000_000  |  f_min: 5.644337e-04
trial:    464 / 100_000  |  f_evals:  34_487_766 / 50_000_000  |  f_min: 5.644337e-04
trial:    465 / 100_000  |  f_evals:  34_526_555 / 50_000_000  |  f_min: 5.644337e-04
trial:    466 / 100_000  |  f_evals:  34_591_414 / 50_000_000  |  f_min: 5.644337e-04
trial:    467 / 100_000  |  f_evals:  34_638_735 / 50_000_000  |  f_min: 5.644337e-04
trial:    468 / 100_000  |  f_evals:  34_722_475 / 50_000_000  |  f_min: 5.644337e-04
trial:    469 / 100_000  |  f_evals:  34_810_323 / 50_000_000  |  f_min: 5.644337e-04
trial:    470 / 100_000  |  f_evals:  34_900_383 / 50_000_000  |  f_min: 5.644337e-04
trial:    471 / 100_000  |  f_evals:  34_952_523 / 50_000_000  |  f_min: 5.644337e-04
trial:    472 / 100_000  |  f_evals:  34_997_790 / 50_000_000  |  f_min: 5.644337e-04
trial:    473 / 100_000  |  f_evals:  35_064_071 / 50_000_000  |  f_min: 5.644337e-04
trial:    474 / 100_000  |  f_evals:  35_118_423 / 50_000_000  |  f_min: 5.644337e-04
trial:    475 / 100_000  |  f_evals:  35_153_025 / 50_000_000  |  f_min: 5.644337e-04
trial:    476 / 100_000  |  f_evals:  35_214_408 / 50_000_000  |  f_min: 5.644337e-04
trial:    477 / 100_000  |  f_evals:  35_260_307 / 50_000_000  |  f_min: 5.644337e-04
trial:    478 / 100_000  |  f_evals:  35_329_590 / 50_000_000  |  f_min: 5.644337e-04
trial:    479 / 100_000  |  f_evals:  35_380_150 / 50_000_000  |  f_min: 5.644337e-04
trial:    480 / 100_000  |  f_evals:  35_469_025 / 50_000_000  |  f_min: 5.644337e-04
trial:    481 / 100_000  |  f_evals:  35_534_674 / 50_000_000  |  f_min: 5.644337e-04
trial:    482 / 100_000  |  f_evals:  35_595_978 / 50_000_000  |  f_min: 5.644337e-04
trial:    483 / 100_000  |  f_evals:  35_660_521 / 50_000_000  |  f_min: 5.644337e-04
trial:    484 / 100_000  |  f_evals:  35_699_389 / 50_000_000  |  f_min: 5.644337e-04
trial:    485 / 100_000  |  f_evals:  35_827_132 / 50_000_000  |  f_min: 5.644337e-04
trial:    486 / 100_000  |  f_evals:  35_949_266 / 50_000_000  |  f_min: 5.644337e-04
trial:    487 / 100_000  |  f_evals:  36_045_172 / 50_000_000  |  f_min: 5.644337e-04
trial:    488 / 100_000  |  f_evals:  36_087_121 / 50_000_000  |  f_min: 5.644337e-04
trial:    489 / 100_000  |  f_evals:  36_136_180 / 50_000_000  |  f_min: 5.644337e-04
trial:    490 / 100_000  |  f_evals:  36_251_994 / 50_000_000  |  f_min: 5.644337e-04
trial:    491 / 100_000  |  f_evals:  36_293_469 / 50_000_000  |  f_min: 5.644337e-04
trial:    492 / 100_000  |  f_evals:  36_370_731 / 50_000_000  |  f_min: 5.644337e-04
trial:    493 / 100_000  |  f_evals:  36_416_156 / 50_000_000  |  f_min: 5.644337e-04
trial:    494 / 100_000  |  f_evals:  36_492_549 / 50_000_000  |  f_min: 5.644337e-04
trial:    495 / 100_000  |  f_evals:  36_534_182 / 50_000_000  |  f_min: 5.644337e-04
trial:    496 / 100_000  |  f_evals:  36_647_547 / 50_000_000  |  f_min: 5.644337e-04
trial:    497 / 100_000  |  f_evals:  36_798_674 / 50_000_000  |  f_min: 5.644337e-04
trial:    498 / 100_000  |  f_evals:  36_876_094 / 50_000_000  |  f_min: 5.644337e-04
trial:    499 / 100_000  |  f_evals:  36_964_337 / 50_000_000  |  f_min: 5.644337e-04
trial:    500 / 100_000  |  f_evals:  37_020_427 / 50_000_000  |  f_min: 5.644337e-04
trial:    501 / 100_000  |  f_evals:  37_090_184 / 50_000_000  |  f_min: 5.644337e-04
trial:    502 / 100_000  |  f_evals:  37_138_532 / 50_000_000  |  f_min: 5.644337e-04
trial:    503 / 100_000  |  f_evals:  37_182_456 / 50_000_000  |  f_min: 5.644337e-04
trial:    504 / 100_000  |  f_evals:  37_227_249 / 50_000_000  |  f_min: 5.644337e-04
trial:    505 / 100_000  |  f_evals:  37_306_249 / 50_000_000  |  f_min: 5.644337e-04
trial:    506 / 100_000  |  f_evals:  37_344_801 / 50_000_000  |  f_min: 5.644337e-04
trial:    507 / 100_000  |  f_evals:  37_493_400 / 50_000_000  |  f_min: 5.644337e-04
trial:    508 / 100_000  |  f_evals:  37_558_338 / 50_000_000  |  f_min: 5.644337e-04
trial:    509 / 100_000  |  f_evals:  37_602_657 / 50_000_000  |  f_min: 5.644337e-04
trial:    510 / 100_000  |  f_evals:  37_702_671 / 50_000_000  |  f_min: 5.644337e-04
trial:    511 / 100_000  |  f_evals:  37_765_555 / 50_000_000  |  f_min: 5.644337e-04
trial:    512 / 100_000  |  f_evals:  37_840_368 / 50_000_000  |  f_min: 5.644337e-04
trial:    513 / 100_000  |  f_evals:  37_880_421 / 50_000_000  |  f_min: 5.644337e-04
trial:    514 / 100_000  |  f_evals:  37_970_876 / 50_000_000  |  f_min: 5.644337e-04
trial:    515 / 100_000  |  f_evals:  38_022_384 / 50_000_000  |  f_min: 5.644337e-04
trial:    516 / 100_000  |  f_evals:  38_130_930 / 50_000_000  |  f_min: 5.644337e-04
trial:    517 / 100_000  |  f_evals:  38_257_093 / 50_000_000  |  f_min: 5.644337e-04
trial:    518 / 100_000  |  f_evals:  38_348_496 / 50_000_000  |  f_min: 5.644337e-04
trial:    519 / 100_000  |  f_evals:  38_408_931 / 50_000_000  |  f_min: 5.644337e-04
trial:    520 / 100_000  |  f_evals:  38_490_380 / 50_000_000  |  f_min: 5.644337e-04
trial:    521 / 100_000  |  f_evals:  38_530_749 / 50_000_000  |  f_min: 5.644337e-04
trial:    522 / 100_000  |  f_evals:  38_609_749 / 50_000_000  |  f_min: 5.644337e-04
trial:    523 / 100_000  |  f_evals:  38_657_070 / 50_000_000  |  f_min: 5.644337e-04
trial:    524 / 100_000  |  f_evals:  38_726_985 / 50_000_000  |  f_min: 5.644337e-04
trial:    525 / 100_000  |  f_evals:  38_781_574 / 50_000_000  |  f_min: 5.644337e-04
trial:    526 / 100_000  |  f_evals:  38_816_255 / 50_000_000  |  f_min: 5.644337e-04
trial:    527 / 100_000  |  f_evals:  38_867_210 / 50_000_000  |  f_min: 5.644337e-04
trial:    528 / 100_000  |  f_evals:  38_906_710 / 50_000_000  |  f_min: 5.644337e-04
trial:    529 / 100_000  |  f_evals:  38_990_134 / 50_000_000  |  f_min: 5.644337e-04
trial:    530 / 100_000  |  f_evals:  39_027_975 / 50_000_000  |  f_min: 5.644337e-04
trial:    531 / 100_000  |  f_evals:  39_110_609 / 50_000_000  |  f_min: 5.644337e-04
trial:    532 / 100_000  |  f_evals:  39_184_237 / 50_000_000  |  f_min: 5.644337e-04
trial:    533 / 100_000  |  f_evals:  39_221_604 / 50_000_000  |  f_min: 5.644337e-04
trial:    534 / 100_000  |  f_evals:  39_276_193 / 50_000_000  |  f_min: 5.644337e-04
trial:    535 / 100_000  |  f_evals:  39_399_512 / 50_000_000  |  f_min: 5.644337e-04
trial:    536 / 100_000  |  f_evals:  39_475_984 / 50_000_000  |  f_min: 5.644337e-04
trial:    537 / 100_000  |  f_evals:  39_536_577 / 50_000_000  |  f_min: 5.644337e-04
trial:    538 / 100_000  |  f_evals:  39_584_135 / 50_000_000  |  f_min: 5.644337e-04
trial:    539 / 100_000  |  f_evals:  39_707_928 / 50_000_000  |  f_min: 5.644337e-04
trial:    540 / 100_000  |  f_evals:  39_773_972 / 50_000_000  |  f_min: 5.644337e-04
trial:    541 / 100_000  |  f_evals:  39_850_760 / 50_000_000  |  f_min: 5.644337e-04
trial:    542 / 100_000  |  f_evals:  39_899_503 / 50_000_000  |  f_min: 5.644337e-04
trial:    543 / 100_000  |  f_evals:  39_984_586 / 50_000_000  |  f_min: 5.644337e-04
trial:    544 / 100_000  |  f_evals:  40_042_730 / 50_000_000  |  f_min: 5.644337e-04
trial:    545 / 100_000  |  f_evals:  40_078_122 / 50_000_000  |  f_min: 5.644337e-04
trial:    546 / 100_000  |  f_evals:  40_117_780 / 50_000_000  |  f_min: 5.644337e-04
trial:    547 / 100_000  |  f_evals:  40_191_961 / 50_000_000  |  f_min: 5.644337e-04
trial:    548 / 100_000  |  f_evals:  40_270_961 / 50_000_000  |  f_min: 5.644337e-04
trial:    549 / 100_000  |  f_evals:  40_414_030 / 50_000_000  |  f_min: 5.644337e-04
trial:    550 / 100_000  |  f_evals:  40_534_505 / 50_000_000  |  f_min: 5.644337e-04
trial:    551 / 100_000  |  f_evals:  40_584_828 / 50_000_000  |  f_min: 5.644337e-04
trial:    552 / 100_000  |  f_evals:  40_631_517 / 50_000_000  |  f_min: 5.644337e-04
trial:    553 / 100_000  |  f_evals:  40_774_428 / 50_000_000  |  f_min: 5.644337e-04
trial:    554 / 100_000  |  f_evals:  40_920_420 / 50_000_000  |  f_min: 5.644337e-04
trial:    555 / 100_000  |  f_evals:  41_064_753 / 50_000_000  |  f_min: 5.644337e-04
trial:    556 / 100_000  |  f_evals:  41_108_361 / 50_000_000  |  f_min: 5.644337e-04
trial:    557 / 100_000  |  f_evals:  41_234_840 / 50_000_000  |  f_min: 5.644337e-04
trial:    558 / 100_000  |  f_evals:  41_365_901 / 50_000_000  |  f_min: 5.644337e-04
trial:    559 / 100_000  |  f_evals:  41_406_744 / 50_000_000  |  f_min: 5.644337e-04
trial:    560 / 100_000  |  f_evals:  41_452_485 / 50_000_000  |  f_min: 5.644337e-04
trial:    561 / 100_000  |  f_evals:  41_512_288 / 50_000_000  |  f_min: 5.644337e-04
trial:    562 / 100_000  |  f_evals:  41_579_754 / 50_000_000  |  f_min: 5.644337e-04
trial:    563 / 100_000  |  f_evals:  41_702_915 / 50_000_000  |  f_min: 5.644337e-04
trial:    564 / 100_000  |  f_evals:  41_841_797 / 50_000_000  |  f_min: 5.644337e-04
trial:    565 / 100_000  |  f_evals:  41_882_324 / 50_000_000  |  f_min: 5.644337e-04
trial:    566 / 100_000  |  f_evals:  41_938_730 / 50_000_000  |  f_min: 5.644337e-04
trial:    567 / 100_000  |  f_evals:  42_061_259 / 50_000_000  |  f_min: 5.644337e-04
trial:    568 / 100_000  |  f_evals:  42_119_245 / 50_000_000  |  f_min: 5.644337e-04
trial:    569 / 100_000  |  f_evals:  42_265_474 / 50_000_000  |  f_min: 5.644337e-04
trial:    570 / 100_000  |  f_evals:  42_370_307 / 50_000_000  |  f_min: 5.644337e-04
trial:    571 / 100_000  |  f_evals:  42_417_075 / 50_000_000  |  f_min: 5.644337e-04
trial:    572 / 100_000  |  f_evals:  42_526_174 / 50_000_000  |  f_min: 5.644337e-04
trial:    573 / 100_000  |  f_evals:  42_579_025 / 50_000_000  |  f_min: 5.644337e-04
trial:    574 / 100_000  |  f_evals:  42_668_848 / 50_000_000  |  f_min: 5.644337e-04
trial:    575 / 100_000  |  f_evals:  42_707_321 / 50_000_000  |  f_min: 5.644337e-04
trial:    576 / 100_000  |  f_evals:  42_776_841 / 50_000_000  |  f_min: 5.644337e-04
trial:    577 / 100_000  |  f_evals:  42_844_702 / 50_000_000  |  f_min: 5.644337e-04
trial:    578 / 100_000  |  f_evals:  42_924_808 / 50_000_000  |  f_min: 5.644337e-04
trial:    579 / 100_000  |  f_evals:  43_014_473 / 50_000_000  |  f_min: 5.644337e-04
trial:    580 / 100_000  |  f_evals:  43_090_550 / 50_000_000  |  f_min: 5.644337e-04
trial:    581 / 100_000  |  f_evals:  43_131_630 / 50_000_000  |  f_min: 5.644337e-04
trial:    582 / 100_000  |  f_evals:  43_185_192 / 50_000_000  |  f_min: 5.644337e-04
trial:    583 / 100_000  |  f_evals:  43_246_180 / 50_000_000  |  f_min: 5.644337e-04
trial:    584 / 100_000  |  f_evals:  43_288_761 / 50_000_000  |  f_min: 5.644337e-04
trial:    585 / 100_000  |  f_evals:  43_327_945 / 50_000_000  |  f_min: 5.644337e-04
trial:    586 / 100_000  |  f_evals:  43_466_669 / 50_000_000  |  f_min: 5.644337e-04
trial:    587 / 100_000  |  f_evals:  43_524_497 / 50_000_000  |  f_min: 5.644337e-04
trial:    588 / 100_000  |  f_evals:  43_586_591 / 50_000_000  |  f_min: 5.644337e-04
trial:    589 / 100_000  |  f_evals:  43_636_835 / 50_000_000  |  f_min: 5.644337e-04
trial:    590 / 100_000  |  f_evals:  43_686_763 / 50_000_000  |  f_min: 5.644337e-04
trial:    591 / 100_000  |  f_evals:  43_786_698 / 50_000_000  |  f_min: 5.644337e-04
trial:    592 / 100_000  |  f_evals:  43_919_734 / 50_000_000  |  f_min: 5.644337e-04
trial:    593 / 100_000  |  f_evals:  44_003_632 / 50_000_000  |  f_min: 5.644337e-04
trial:    594 / 100_000  |  f_evals:  44_073_231 / 50_000_000  |  f_min: 5.644337e-04
trial:    595 / 100_000  |  f_evals:  44_124_423 / 50_000_000  |  f_min: 5.644337e-04
trial:    596 / 100_000  |  f_evals:  44_187_307 / 50_000_000  |  f_min: 5.644337e-04
trial:    597 / 100_000  |  f_evals:  44_246_557 / 50_000_000  |  f_min: 5.644337e-04
trial:    598 / 100_000  |  f_evals:  44_354_866 / 50_000_000  |  f_min: 5.644337e-04
trial:    599 / 100_000  |  f_evals:  44_428_257 / 50_000_000  |  f_min: 5.644337e-04
trial:    600 / 100_000  |  f_evals:  44_547_626 / 50_000_000  |  f_min: 5.644337e-04
trial:    601 / 100_000  |  f_evals:  44_589_733 / 50_000_000  |  f_min: 5.644337e-04
trial:    602 / 100_000  |  f_evals:  44_652_064 / 50_000_000  |  f_min: 5.644337e-04
trial:    603 / 100_000  |  f_evals:  44_705_863 / 50_000_000  |  f_min: 5.644337e-04
trial:    604 / 100_000  |  f_evals:  44_744_257 / 50_000_000  |  f_min: 5.644337e-04
trial:    605 / 100_000  |  f_evals:  44_872_948 / 50_000_000  |  f_min: 5.644337e-04
trial:    606 / 100_000  |  f_evals:  44_923_903 / 50_000_000  |  f_min: 5.644337e-04
trial:    607 / 100_000  |  f_evals:  44_987_024 / 50_000_000  |  f_min: 5.644337e-04
trial:    608 / 100_000  |  f_evals:  45_049_908 / 50_000_000  |  f_min: 5.644337e-04
trial:    609 / 100_000  |  f_evals:  45_178_125 / 50_000_000  |  f_min: 5.644337e-04
trial:    610 / 100_000  |  f_evals:  45_309_502 / 50_000_000  |  f_min: 5.644337e-04
trial:    611 / 100_000  |  f_evals:  45_387_317 / 50_000_000  |  f_min: 5.644337e-04
trial:    612 / 100_000  |  f_evals:  45_449_569 / 50_000_000  |  f_min: 5.644337e-04
trial:    613 / 100_000  |  f_evals:  45_497_443 / 50_000_000  |  f_min: 5.644337e-04
trial:    614 / 100_000  |  f_evals:  45_534_731 / 50_000_000  |  f_min: 5.644337e-04
trial:    615 / 100_000  |  f_evals:  45_583_158 / 50_000_000  |  f_min: 5.644337e-04
trial:    616 / 100_000  |  f_evals:  45_629_768 / 50_000_000  |  f_min: 5.644337e-04
trial:    617 / 100_000  |  f_evals:  45_672_428 / 50_000_000  |  f_min: 5.644337e-04
trial:    618 / 100_000  |  f_evals:  45_789_901 / 50_000_000  |  f_min: 5.644337e-04
trial:    619 / 100_000  |  f_evals:  45_840_303 / 50_000_000  |  f_min: 5.644337e-04
trial:    620 / 100_000  |  f_evals:  45_894_023 / 50_000_000  |  f_min: 5.644337e-04
trial:    621 / 100_000  |  f_evals:  45_927_598 / 50_000_000  |  f_min: 5.644337e-04
trial:    622 / 100_000  |  f_evals:  45_989_376 / 50_000_000  |  f_min: 5.644337e-04
trial:    623 / 100_000  |  f_evals:  46_041_437 / 50_000_000  |  f_min: 5.644337e-04
trial:    624 / 100_000  |  f_evals:  46_081_490 / 50_000_000  |  f_min: 5.644337e-04
trial:    625 / 100_000  |  f_evals:  46_164_519 / 50_000_000  |  f_min: 5.644337e-04
trial:    626 / 100_000  |  f_evals:  46_224_085 / 50_000_000  |  f_min: 5.644337e-04
trial:    627 / 100_000  |  f_evals:  46_296_528 / 50_000_000  |  f_min: 5.644337e-04
trial:    628 / 100_000  |  f_evals:  46_389_827 / 50_000_000  |  f_min: 5.644337e-04
trial:    629 / 100_000  |  f_evals:  46_427_826 / 50_000_000  |  f_min: 5.644337e-04
trial:    630 / 100_000  |  f_evals:  46_546_405 / 50_000_000  |  f_min: 5.644337e-04
